id,name,price
66,Super Aqua Toner,3148.69
67,flormar PERFECT COVERAGE FOUNDATION SUNSCREEN BROAD SPECTRUM SPF 15 103 Creamy Beige,4424.02
68,Omeprazole,8805.77
69,Home 360 Ultra Dish Detergent Green Apple Scent,788.5
70,Arnica,4682.98
71,Olanzapine,407.65
72,simvastatin,8103.11
73,Extra Strength Pain Relief,3726.23
74,Amazonian Colored Clay Foundation Broad Spectrum SPF 15 Sunscreen,2962.74
75,Easy to break-off cleaning and disinfecting swabstick JJB-I,6163.14
76,ESIKA,9503.62
77,Enoxaparin Sodium,3774.35
78,Meijer Tropical SPF 4,6788.02
79,Severe Cold and Flu,6454.07
80,BRIGHTEN,8000.82
81,Equisteum Iris Rash Relief,6247.77
82,Methadone Hydrochloride,3925.16
83,TRICARE PRENATAL,3725.88
84,SENSAI SILK BRIGHTENING,7811.92
85,GINGIMED,3325.13
86,Alka-Seltzer Plus Cold,2086.65
87,Body Pure,4829.82
88,Italian Rye Grass,5578.95
89,Abacavir Sulfate,9633.02
90,TIZANIDINE,9243.71
91,Pravastatin Sodium,5923.42
92,Divalproex Sodium,6310.05
93,PIMENTO,6486.35
94,HAND SANITIZER ALCOHOL FREE,8844.03
95,Liposyn II,7829.22
96,ALMOND,8616.14
97,Calcium Chloride,2836.21
98,Nitrous Oxide,3277.53
99,Ropinirole Hydrochloride,952.96
100,Ciprofloxacin,9316.69
101,Azathioprine,6166.0
102,Fluvoxamine Maleate,1007.65
103,Cefuroxime Axetil,1237.17
104,Anti-Bacterial Hand,1164.73
105,Pleo Sanuvis,9883.71
106,Lyrica,484.43
107,No7 Advanced Hydration Day Cream Sunscreen SPF 12,7805.1
108,Risperidone,4282.49
109,Amlodipine Besylate,2891.82
110,Ciprofloxacin,981.51
111,Berkley and Jensen Omeprazole,3978.51
112,Nectarine,7048.98
113,Cold Remedy Gan Mao Ling,7411.72
114,Bupropion Hydrochloride,6165.15
115,JANUMET,7174.36
116,Suntan Lotion,3965.97
117,Ibuprofen,5112.77
118,TRAMADOL HYDROCHLORIDE AND ACETAMINOPHEN,445.17
119,Lycopodium Kit Refill,3000.71
120,EBSS-5,6696.68
121,JAKAFI,1518.33
122,Medique Guaicon DMS,8926.01
123,Nivea A Kiss of Berry Swirl Vitamin Enriched Lip Care,1329.47
124,Necon 0.5/35,6181.14
125,Fexofenadine Hydrochloride,8561.83
126,Lavender Sap Patch,3674.35
127,Diphenoxylate Hydrochloride and Atropine Sulfate,526.33
128,ULORIC,4650.15
129,Lorazepam,6214.29
130,NovoSeven,9056.82
131,Panatuss PED,745.94
132,Sleep Aid,2115.63
133,Levothroid,8968.76
134,THE YEON STYLE Y LONG WEAR PERFECT FIT BB,8845.18
135,Anticavity,4854.57
136,Levothyroxine Sodium,5520.15
137,Lupron Depot,2435.1
138,Clomiphene Citrate,2002.96
139,equate nicotine,2302.27
140,Lisinopril,8308.69
141,Myobloc,6401.49
142,Otis Clapp Mygrex,476.67
143,Cultivated Rye,3217.51
144,AGARICUS MUSCARIUS,3744.39
145,Genuine Hand Sanitizer,7055.45
146,Neova DNA Damage Control - Silc Sheer,7903.66
147,Childrens Mucinex,2289.9
148,meloxicam,8174.16
149,PHENERGAN,4438.24
150,Dye-Free Allergy,4044.27
151,Cherry Plum,3132.46
152,Sei Bella Age-Defying Liquid Foundation,1829.34
153,Stool Softener plus Stimulant Laxative,6450.88
154,FACE IT 4D PERFECTION ROLLER FOUNDATION 21,1565.75
155,Hydrogen Peroxide,8420.9
156,Metformin Hydrochloride,6089.6
157,Relaxatone,4849.95
158,Maracuja Miracle Foundation 12-Hour Foundation Broad Spectrum SPF 15 Sunscreen,7551.54
159,Triamterene and Hydrochlorothiazide,919.08
160,galantamine,7426.03
161,Isosorbide Dinitrate,850.36
162,BullFrog Ultimate Sheer Protection Face,8994.47
163,Good Sense Suphedrine,5587.75
164,good sense allergy and congestion relief,3926.21
165,Illusion Tinted Moisturizer Broad Spectrum Warm Ivory,967.92
166,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,6117.45
167,Oxygen,1011.24
168,Acid Controller,6958.76
169,Hydrocortisone,4470.0
170,Oxygen,9112.37
171,Promethazine hydrochloride,7366.06
172,ACNE SOLUTIONS LIQUID MAKEUP,8476.81
173,50 Person ANSI,2478.64
174,Bobbi Brown CC BROAD SPECTRUM SPF 25,4718.91
175,Venlafaxine Hydrochloride,5640.5
176,SALSOLA KALI POLLEN,9801.25
177,Ondansetron,5188.51
178,bisacodyl,266.07
179,Cardura,2765.56
180,Glipizide,1447.43
181,Potassium Chloride,6169.62
182,Petroleum Skin Protectant,7836.75
183,Amlodipine besylate and Atorvastatin calcium,5317.47
184,Antigas,6165.86
185,Nadolol,8081.73
186,CAPTOPRIL,1230.77
187,Zaleplon,3110.55
188,SHADSCALE POLLEN,6799.38
189,Bite Beauty SPF 15 Sheer Balm,5380.54
190,Night Time Cold and Flu,2711.09
191,Econazole Nitrate,8205.41
192,Suave,8080.39
193,Methocarbamol,5589.04
194,"Neomycin and Polymyxin B Sulfates, Bacitracin Zinc and Hydrocortisone",3124.6
195,Total Copper,9426.89
196,GUNA-DIUR,8023.74
197,Carbon Dioxide-Oxygen-Nitrogen Mixture,3964.63
198,Clotrimazole,1872.23
199,Naproxen,1260.91
200,GBG,7484.73
201,Rapid Repair Balm,4878.94
202,Montelukast Sodium,9678.14
203,Divalproex Sodium,1645.22
204,POVIDONE-IODINE,2280.22
205,WESTERN FAMILY OIL FREE FACES,1958.19
206,Eczemaforce,6588.89
207,Sage And Zinc Facial Hydrating,5980.75
208,Suprane,5149.07
209,Paroxetine Hydrochloride,1398.9
210,rx act gas relief,8748.54
211,COUMADIN,9538.9
212,Clear Proof Blemish Control Toner,2272.58
213,BEAN,7622.85
214,TopCare Day Time Cough,651.59
215,Norepinephrine Bitartrate,1572.74
216,Ampicillin,3495.64
217,Synthroid,4653.96
218,REESES ONETAB COLD AND FLU,1184.55
219,Genuine First Aid Industrial First Aid,1123.7
220,Yellow Dock,4406.82
221,Bupivacaine Hydrochloride,7225.13
222,nicotine polacrilex,8298.94
223,Ondansetron Hydrochloride,8767.73
224,Fluconazole,322.41
225,STRATTERA,6484.53
226,Cashmere Always Stay-on Makeup Broad Spectrum SPF 15,212.49
227,Nicotine polacrilex,2150.52
228,Methocarbamol,2433.06
229,OXYGEN,9074.59
230,OMNIPAQUE,1989.31
231,CLINDAMYCIN PHOSPHATE,1225.45
232,Benzonatate,8875.81
233,Diovan,3054.33
234,Zolpidem Tartrate,6337.38
235,Diltiazem Hydrochloride,8124.44
236,Spine and Nerve Balance Core Formula,4678.07
237,Rite Aid RENEWAL,2144.35
238,Meclizine Hydrochloride,7890.13
239,Curly Dock,9019.83
240,Forma-Ray,3866.83
241,nasal decongestant,9718.67
242,Medicated Apricot Scrub,8799.54
243,Loratadine,4663.68
244,Blemish,9450.6
245,Opahl,1578.32
246,Quinidine Sulfate,562.41
247,Vivelle Dot,6652.18
248,Theophylline,862.47
249,Ceftriaxone Sodium,6545.23
250,Pleo Poly T,6228.43
251,Albuterol Sulfate,1502.42
252,PROTECTIVE MOISTURIZER SPF 15,771.31
253,Acarbose,4625.14
254,Clopidogrel,6088.5
255,Clindamycin in 5 Percent Dextrose,7711.09
256,Tramadol Hydrochloride and Acetaminophen,8490.53
257,Mexiletine Hydrochloride,3994.88
258,Alclometasone Dipropionate,7757.87
259,Scrub Care,6335.84
260,Amlodipine Besylate and Benazepril HCL,1377.24
261,ADVAIR,4532.2
262,Nasal,6620.69
263,EQUATE LUBRICATING EYE DROPS,7543.51
264,White Oak,2903.52
265,Flu Tonic,9724.99
266,TetraStem,1851.09
267,Testosterone Cypionate,7198.22
268,Dog Fennel,9748.83
269,Etodolac,4314.24
270,Tigan,4113.23
271,SUPRAX,5741.25
272,LABETALOL HYDROCHLORIDE,3815.14
273,Hydralazine Hydrochloride,4133.42
274,DERMAGUNGAL,6858.99
275,Mineral Oil,5378.81
276,Dexamethasone Sodium Phosphate,342.42
277,Haloperidol,5908.96
278,Metformin Hydrochloride,8975.94
279,NEXIUM,8149.94
280,Bio Wild Rose,861.63
281,Handsoap,6404.94
282,DawnMist Antiperspirant and Deodorant,868.59
283,Alcohol Prep Pad,2941.25
284,XANTHIUM STRUMARIUM VAR CANADENSE POLLEN,3516.32
285,Extra Strength Acetaminohpen,5750.26
286,Midazolam HCl,4333.17
287,Geodon,8026.88
288,Herbion Naturals Honey Lemon,2017.1
289,Fentanyl,9245.44
290,Naprelan,9470.0
291,LANEIGE SKIN VEIL,6766.0
292,Ala Scalp,6747.21
293,hemorrhoidal,6543.16
294,Symbyax,9463.15
295,"Standardized Grass Pollen, Ryegrass",9864.78
296,ChloraPrep One-Step,2703.02
297,Age Spot Control,9978.84
298,Thyropath,617.17
299,Prozac,4947.31
300,good sense pain relief,4322.35
301,Gas Relief,3497.6
302,Glimepiride,3337.15
303,DIGISAN Healthcare Hand Sanitizer,2755.8
304,SALISES FACIAL Moisturizing acne treatment gel,6560.2
305,Childrens Acetaminophen,9476.06
306,"Pollens - Trees, Cedar, Red Juniperus virginiana",7486.34
307,AVAR LS,8732.97
308,Benzo-Jel,8218.31
309,Cilostazol,716.03
310,MINTOX,2316.35
311,Burweed Marsh Elder,1564.53
312,Omeprazole,4773.26
313,Furosemide,4766.93
314,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate and Amphetamine Sulfate",5951.22
315,Docusate Calcium,819.18
316,ARRID EXTRA DRY,5269.98
317,FRAXINUS AMERICANA POLLEN,9014.6
318,Tartar Control Plus,457.95
319,Hydroxyzine,3525.15
320,Famotidine - Acid Controller,4516.36
321,Koh Gen Do Maifanshi Makeup Color Base,424.46
322,AHAVA ACTIVE DEADSEA MINERALS,7771.18
323,Hydrocortisone Maximum Strength,2018.12
324,formula em,5946.61
325,Neutral Sodium Fluoride 0.2%,1482.15
326,Famotidine,9948.54
327,Vicks DayQuil and Vicks NyQuil,7228.48
328,Labetalol,7727.45
329,Metoprolol Tartrate,6793.2
330,Phenytoin Sodium,6463.15
331,SMITH BROS BLACK LICORICE Throat Drops,6307.91
332,POPPY SEED,3114.36
333,laxative,9599.45
334,Panache,5483.1
335,Intervene Makeup Broad Spectrum Sunscreen SPF 15 Soft Cameo,7140.28
336,Ibuprofen,6602.0
337,CVS Pharmacy,5736.25
338,Nortriptyline Hydrochloride,9125.01
339,Warfarin Sodium,1612.12
340,Minocycline Hydrochloride,8517.86
341,Integra Plus,8373.31
342,Doxycycline,8087.52
343,Treatment Set TS351314,4789.74
344,ZONISAMIDE,5220.2
345,Hand Sanitizer,3274.71
346,ERYTHROMYCIN ETHYLSUCCINATE,8304.68
347,Lamotrigine,761.98
348,HYPERICUM PERFORATUM,9777.31
349,Antibacterial,973.78
350,Utah Juniper,931.01
351,Ammonia Inhalants,5688.49
352,sweet love hand sanitizer,2245.35
353,Lipitor,4740.53
354,Stavudine,8086.46
355,Antacid,4357.17
356,TOLMETIN SODIUM,5607.01
357,Ondansetron Hydrochloride,9267.19
358,SENSAI CELLULAR PERFORMANCE POWDER FOUNDATION,5398.46
359,Prozac,8333.93
360,Metoprolol Tartrate,7472.51
361,Polyethylene Glycol (3350),9438.78
362,Pan Aromas Baby,929.29
363,Lysol,778.46
364,OXYGEN,8914.52
365,CUPRESSUS ARIZONICA POLLEN,5519.38
366,DG Health cold and flu relief,7046.98
367,No7 Stay Perfect Foundation Sunscreen SPF 15,8895.98
368,Alprazolam,8841.49
369,West Wheat Grass,7214.31
370,flawless by Sonya aloe BB creme COCOA SPF 10 Sunscreen,9789.17
371,Atenolol and Chlorthalidone,1477.07
372,Rifater,6968.95
373,HEADACHE SORE THROAT,819.49
374,Warfarin Sodium,9471.5
375,CLE DE PEAU BEAUTE SILKY FOUNDATION I,1801.41
376,NWC21 NATURAL WHITE CREAM,9566.79
377,LESCOL,3914.36
378,Simvastatin,5940.45
379,Pain Relieving,3114.03
380,Fluorouracil,7543.26
381,healthy accents antacid,1116.03
382,Cell Salts,322.75
383,Rocky Mountain Juniper,2774.55
384,Klaron,5695.42
385,Isopropyl Alcohol,8485.4
386,Oxycodone and Acetaminophen,7638.18
387,Buspirone Hydrochloride,1363.45
388,Sore Nipples,8406.11
389,Avon Vitale,3410.49
390,Clotrimazole and Betamethasone Dipropionate,3716.48
391,Burrobrush Pollen,4703.45
392,Sunmark Nose,6221.01
393,pravastatin sodium,5449.22
394,Mineral Oil,9597.92
395,Mirtazapine,3613.96
396,Fresh Herbs Antibacterial Hand Wash,5858.69
397,Low Dose Aspirin,1530.79
398,Helixate FS,9686.7
399,Atorvastatin Calcium,1585.25
400,Bio Viscum Compositum,4133.83
401,Utah Juniper,6357.89
402,MEIJER CLEAR ZINC SPF 50,392.93
403,Saline Enema,2999.31
404,BECONASE,2789.81
405,acid reducer,5355.9
406,Mandarin Orange Anti-Bacterial Hand Sanitizer,2061.58
407,Tears Naturale Free,9815.84
408,Atenolol,5920.21
409,Bengay Ultra Strength,7131.33
410,Amoxicillin,3485.19
411,WELLBUTRIN XL,2295.06
412,Cedar Elm,8221.82
413,Cefotaxime,5640.83
414,Indomethacin,9908.92
415,Bum Ease,6333.73
416,Paroxetine,9144.22
417,SeptoSan,5363.03
418,CLONIDINE HYDROCHLORIDE,7251.25
419,PR Natal 400 ec,8658.55
420,Corvert,1483.89
421,PROVENCE MELTING FOUNDATION,6001.59
422,mark,1100.75
423,Nitrogen,4709.14
424,SUN DEFENSE SPF 15,597.13
425,Keppra,9224.46
426,Tussin Sugar Free Cough,6238.97
427,Aspirin,5032.19
428,Doxepin Hydrochloride,2624.74
429,Triple Antibiotic,8533.56
430,Zipsor,7744.04
431,MethylPREDNISolone,6779.95
432,HYDRALAZINE HYDROCHLORIDE,1102.47
433,Diethylpropion HydrochlorideER,2477.95
434,Povidone Iodine,5459.77
435,Doxycycline Hyclate,9306.55
436,ALO THERAPEUTIC MASSAGE PAIN RELIEVING,3596.69
437,Cyclogyl,766.46
438,Humulin,4566.26
439,TONYMOLY INTENSE CARE GOLD 24K SNAIL,8218.09
440,Wal-Phed PE,9194.12
441,ED A-HIST,7881.59
442,INDOMETHACIN,9561.16
443,Alprazolam,8992.48
444,berkley and jensen nicotine,5740.39
445,SUPRAX,8266.01
446,Diorskin Nude Natural Glow Makeup 022 Cameo,9244.04
447,Adrenal and DHEA,4195.4
448,No7 Stay Perfect Foundation Sunscreen SPF 15 Mocha,2023.04
449,Pleo San Salm,1364.93
450,PRENATAL PLUS,1488.3
451,Hydrocortisone,5758.46
452,ZOSTRIX HP,5754.72
453,EQUALINE,6084.97
454,Quinapril,8023.96
455,Clearskin Blackhead Eliminating,5701.78
456,Hydrocodone Bitartrate and Ibuprofen,9253.06
457,Cetirizine Hydrochloride,735.17
458,Olanzapine,6588.48
459,Captopril,2560.01
460,Cefdinir,7839.61
461,Ice Quake,3468.27
462,Lyrica,5349.08
463,Escitalopram,274.9
464,Amlodipine Besylate and Benazepril Hydrochloride,5392.0
465,Pleo Leptu,7604.44
466,Care One Medicated Lip Balm in a Pot,3842.47
467,Metronidazole,8642.32
468,ibuprofen pm,3693.22
469,Hydrocodone Bitartrate and Acetaminophen,2748.54
470,Sunkiss,5263.98
471,Sumatriptan Succinate,9587.89
472,Atorvastatin Calcium,4528.73
473,Potassium Chloride,6689.07
474,Medline Alcohol Prep,2029.65
475,Lansoprazole,1410.34
476,Divalproex Sodium,6489.91
477,Lansoprazole,3677.18
478,Leaf Tobacco,2311.51
479,Vancomycin Hydrochloride,3522.2
480,Simvastatin,5670.82
481,Hydrocortisone Valerate,9209.5
482,H-Cold Sores Formula,7239.66
483,Minocycline Hydrochloride,540.38
484,Exchange Select Nasal,971.1
485,Calcitriol,4218.95
486,Ceftriaxone Sodium,6856.42
487,Humate-P,1907.53
488,Acebutolol Hydrochloride,9167.37
489,3LAB Hydra Day SPF 20 Broad Spectrum Water-Based Sunscreen,1595.51
490,CLINIMIX E,1983.96
491,Muscle Rescue,4424.08
492,Helium Oxygen,5606.21
493,IHS 2000 INSTANT HAND SANITIZER,9157.9
494,Isoniazid,3825.33
495,Calcipotriene,8016.84
496,Cold Hands - Feet,7493.99
497,Cyclopentolate Hydrochloride,1522.02
498,White Pepper,5218.34
499,RECOTHROM,5811.28
500,Saniquat Foaming hand sanitizer,612.6
501,ChapStick Classic Spearmint,1510.31
502,Dextroamphetamine Sulfate,9505.59
503,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,8222.54
504,Axe,8912.89
505,Kindest Kare Antimicrobial Foaming Handwash,9902.59
506,Montelukast Sodium,272.48
507,EQUATE,6465.01
508,acyclovir,9722.67
509,Nizatidine,7667.63
510,Complete Menstrual Relief,9100.93
511,Metoclopramide,3677.05
512,Dentaforce,3729.1
513,Calamine Plus Pramoxine HCl,8892.39
514,Hydrocodone Bitartrate and Acetaminophen Tablets,2812.18
515,Quetiapine fumarate,359.45
516,Risperidone,7634.63
517,DERMASEPTIN,3947.18
518,Citalopram,6604.97
519,Niaspan,6586.03
520,Belladonna Homaccord,3976.45
521,CENTER-AL - BROMUS INERMIS POLLEN,3997.59
522,Tonsilla compositum,7001.33
523,Aspirin,8948.87
524,Ciclopirox,997.68
525,Aspirin,6657.51
526,Skintegrity Antibacterial Hand,3944.11
527,PACERONE,7924.62
528,ARRID XX Extra Extra Dry Invisible Solid,8345.84
529,PrismaSol,436.27
530,Sunmark Iodides Tincture,8125.91
531,Octagam Immune Globulin (Human),3274.56
532,Beefwood/Australian Pine,5364.0
533,careone milk of magnesia,1535.41
534,Platinol,9660.74
535,Orajel for Cold Sores,340.92
536,Galantamine Hydrobromide,6201.04
537,COLTALIN,9402.48
538,NAFCILLIN,5923.33
539,Red Kidney Beans,5070.41
540,No7 CC,1035.31
541,NUCYNTA,5078.05
542,Neova DNA Damage Control - Active,1544.05
543,IBANDRONATE SODIUM,3706.66
544,Earache Remedy,1650.89
545,PROCTOFOAM,6814.13
546,FACEBLOCK,3699.48
547,Sei Bella Skin Refining Tinted Moisturizer,9931.31
548,cold relief,2003.74
549,EQUATE,6537.59
550,Covergirl Queen Collection All Day Flawless 3in1 Foundation,903.17
551,LBEL FILLING EFFECT FOUNDATION SPF 10,5179.85
552,Secret Clinical Invisible,6646.46
553,ALCO-SAN INSTANT SKIN SANITIZER,4081.27
554,Nighttime Sleep-Aid,8621.42
555,Fluticasone Propionate,567.94
556,Neutrogena SkinClearing,8006.76
557,Dicyclomine,9176.7
558,Pedi-Quick OneStep Corn Removers,6971.52
559,Escitalopram,4195.33
560,OXYGEN,6444.21
561,Burkhart,2273.72
562,WHP Be gone Colds and Cough,2882.33
563,Balsalazide Disodium,7621.24
564,Verapamil Hydrochloride,466.62
565,NovoLog,9581.06
566,lamotrigine,9499.76
567,Servo-Stat TE,1575.45
568,DR. RECKEWEG R35 Chadontin,5427.29
569,Metformin Hydrochloride,9013.61
570,Fenofibric acid,6070.62
571,VP CH Plus,6256.5
572,USTILAGO MAYDIS,9897.44
573,CLE DE PEAU BEAUTE FOUNDATION I,2261.14
574,Loneliness and Sadness,5124.3
575,SP1 Formula,7506.66
576,GRAVI-T,5055.46
577,Folic Acid,5225.03
578,Amlodipine and Benazepril Hydrochloride,7934.17
579,IBUPROFEN,4066.82
580,Isopropyl Rubbing Alcohol,8906.38
581,EFFET PARFAIT,2284.33
582,Potassium Chloride in Dextrose and Sodium Chloride,4316.89
583,Cyclobenzaprine Hydrochloride,4161.45
584,Sunmark Allergy Relief,8173.18
585,Renaforce,2703.52
586,in control nicotine,6508.27
587,HORIZANT,4904.63
588,Adenosine,3348.74
589,Mirtazapine,9339.42
590,FormuCare Nasal Spray,2321.16
591,PREZISTA,1783.31
592,Amoxicillin,4139.6
593,DIORSNOW WHITE REVEAL PERFECTING MAKEUP UV BASE SPF 35 BLEU CRISTAL,648.81
594,mirtazapine,3688.49
595,Levothyroxine Sodium,4526.56
596,Oleptro,6665.12
597,Orphenadrine Citrate,6440.06
598,Therapeutic Relief,4991.32
599,HAWAIIAN Tropic,3108.27
600,Laxative,5416.21
601,Vagisil Anti Itch Maximum Strength,6230.79
602,EZ Nite Sleep,7504.01
603,Blockout Foot Wipes,7098.42
604,SanaTos,9034.97
605,Phentermine Hydrochloride,9869.73
606,Dye-Free Wal-Dryl,4812.34
607,Halls,1529.26
608,Lancome Paris Absolue Premium Bx Replenishing and Rejuvenating Day,7094.34
609,Amlodipine besylate and Atorvastatin calcium,355.63
610,Argentum 5,2873.64
611,Oil-Free Acne Wash,5831.44
612,West Cottonwood,7981.02
613,Cleocin,6198.45
614,Pantoprazole Sodium,5823.32
615,Cough DM,9824.83
616,Kynamro,9314.8
617,Anefrin Nasal,7579.35
618,Flunisolide,5501.9
619,Asthmaforce,2699.66
620,Dove,7505.32
621,Hand Sanitizer,9092.59
622,Carbon Dioxide-Oxygen-Nitrogen Mixture,1573.79
623,Bupropion Hydrochloride,1342.51
624,Glipizide,3757.72
625,Anastrozole,9359.57
626,"Rugby Nicotine Polacrilex Gum, Coated Fruit Flavor",3538.1
627,ATOPALM TOLNAFTATE ANTIFUNGAL,6295.52
628,Gas Relief,6518.21
629,Allergy,2295.1
630,ANTACID,5667.48
631,Labetalol HCl,1074.39
632,Metronidazole,7521.44
633,ARANESP,1600.93
634,ZITHROMAX,5063.34
635,Dry Idea Advanced Dry-Cotton Dry,1748.16
636,HEMORRHOIDS,3976.69
637,Ibuprofen 200,7148.01
638,OHUI Sun Science Powder Sun Block Natural Skin,1475.78
639,Antiseptic Mouth Rinse,1552.52
640,Zolpidem Tartrate,1650.72
641,CLONAZEPAM,388.1
642,Pioglitazone,2888.44
643,DIOVAN HCT,1745.4
644,Kali Sulf. Bath Essence,5488.67
645,Italian Rye Grass,7004.84
646,Fragmin,7245.76
647,Citalopram,1995.32
648,CELEBREX,5318.2
649,"MINERAL OIL, PRAMOXINE HYDROCHLORIDE AND ZINC OXIDE",5547.95
650,SHISEIDO FUTURE SOLUTION LX TOTAL RADIANCE FOUNDATION,4677.85
651,Extended Phenytoin Sodium,1817.32
652,ARTEMISIA VULGARIS,4437.89
653,lisinopril,5783.69
654,Ziprasidone hydrochloride,9092.7
655,FLEBEAUTE COLLAGENIC MAKE UP BASE,244.13
656,topcare severe sinus congestion,4128.89
657,Docusate Sodium,6688.08
658,Metronidazole,1242.17
659,SHOPKO ORIGINAL FORMULA EYE DROPS,1123.64
660,UROGESIC BLUE,2305.81
661,Midazolam HCl,5592.74
662,Luvox CR,6145.1
663,AZO Urinary Tract Health,4056.29
664,morphine sulfate,2775.82
665,OB Cleansing Towelette,7789.12
666,Spironolactone,9475.53
667,Tamoxifen Citrate,5138.08
668,Gabapentin,4226.23
669,Nicotinum,6973.67
670,Metronidazole,5392.45
671,Ziprasidone Hydrochloride,8916.05
672,Glipizide,5800.3
673,Gout Gone,7747.29
674,Gap Favorite Lip Balm,3906.8
675,Hydrocortisone,9159.05
676,Levoxyl,1080.44
677,Alcohol Prep,8504.65
678,ATORVASTATIN CALCIUM,401.89
679,DESONATE,5210.03
680,Hydrocodone Bitartrate And Acetaminophen,4070.15
681,"Food - Plant Source, Banana Musa sapientum",3216.07
682,Scar Zone Topical Scar Diminishing,442.47
683,Meprobamate,6746.94
684,CHENOPODIUM ALBUM POLLEN,6221.06
685,Atropine Sulfate,4086.35
686,ONDANSETRON,5886.33
687,Paroxetine Hydrochloride,241.99
688,Tramadol Hydrochloride,7549.53
689,Nausea and Vomiting,5082.36
690,Horse Fly,213.94
691,Butrans,310.73
692,SOMA Anti-Cancergen,3950.31
693,flormar REBORN BB SUNSCREEN BROAD SPECTRUM SPF 30 CP07 Nude Beige,5948.51
694,Hydroxyzine Hydrochloride,6950.33
695,Peanut,8011.44
696,Hydralazine Hydrochloride,4515.33
697,Ramipril,6576.74
698,Rhodotorula mucilaginosa,3227.78
699,Nicorette,3322.06
700,Lamotrigine,3112.43
701,Flurazepam,5983.19
702,Levothyroxine Sodium,9279.45
703,Good Sense Nicotine,6733.44
704,Anti-Itch Extra Strength,1122.39
705,Spironolactone,7071.78
706,BANANA BOAT,8571.24
707,FENTANYL,4229.29
708,ciprofloxacin,5612.41
709,Paclitaxel,9327.61
710,BiCNU,4452.16
711,Fentanyl Citrate,6077.76
712,ZONISAMIDE,4479.89
713,AcipHex,6800.63
714,Y-Age Carnosine,9563.63
715,Fluoride Rinse for Kids,1780.22
716,sunmark,8473.64
717,Altipres,3281.91
718,"Pollens - Trees, Sycamore, American (Eastern) Platanus occidentallis",6273.06
719,RoseGlo,7724.17
720,Strattera,4453.31
721,Bio Honeysuckle,1842.57
722,BestHealth Cough Suppressant SUGAR FREE HONEY LEMON FLAVOR,8576.76
723,Metoprolol Tartrate,3258.69
724,No7 Lift and Luminate Foundation Sunscreen Broad Spectrum SPF 15 Cool Beige,9815.32
725,SIMVASTATIN,5377.02
726,Glyburide,3653.16
727,DR.G WHITENING FORTIFIER,1001.72
728,Bryonia Stannum,9124.45
729,Spironolactone,1929.64
730,Etodolac,7289.43
